-- Merging decision tree log ---
manifest
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
	android:exported
		ADDED from [:flutter_local_notifications] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-24:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:20:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:21:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:21:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:22:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:23:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:23:25-79
provider#io.flutter.plugins.share.ShareFileProvider
ADDED from [:share] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/share/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:share] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/share/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:share] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/share/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:share] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/share/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:share] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/share/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/share/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:68
	android:resource
		ADDED from [:share] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/share/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-65
	android:name
		ADDED from [:share] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/share/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-67
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [:alt_sms_autofill] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-75
	android:name
		ADDED from [:alt_sms_autofill] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-72
uses-permission#android.permission.READ_PHONE_NUMBERS
ADDED from [:alt_sms_autofill] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:alt_sms_autofill] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-74
uses-permission#android.permission.RECEIVE_SMS
ADDED from [:alt_sms_autofill] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-70
	android:name
		ADDED from [:alt_sms_autofill] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:location] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-78
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c040a0bccf59528fd660b5853e31243c/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c040a0bccf59528fd660b5853e31243c/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c040a0bccf59528fd660b5853e31243c/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c040a0bccf59528fd660b5853e31243c/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c040a0bccf59528fd660b5853e31243c/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c040a0bccf59528fd660b5853e31243c/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
service#com.amazonaws.mobileconnectors.s3.transferutility.TransferService
ADDED from [com.amplifyframework:aws-storage-s3:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/9d8478c0eef8760105ccc7d7fc19d5c2/jetified-aws-storage-s3-1.33.0/AndroidManifest.xml:25:9-27:38
	android:enabled
		ADDED from [com.amplifyframework:aws-storage-s3:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/9d8478c0eef8760105ccc7d7fc19d5c2/jetified-aws-storage-s3-1.33.0/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [com.amplifyframework:aws-storage-s3:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/9d8478c0eef8760105ccc7d7fc19d5c2/jetified-aws-storage-s3-1.33.0/AndroidManifest.xml:26:13-93
activity#com.amplifyframework.devmenu.DeveloperMenuActivity
ADDED from [com.amplifyframework:core:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d76b609d53db3f1486794398fcb21fe0/jetified-core-1.33.0/AndroidManifest.xml:27:9-29:54
	android:theme
		ADDED from [com.amplifyframework:core:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d76b609d53db3f1486794398fcb21fe0/jetified-core-1.33.0/AndroidManifest.xml:29:13-51
	android:name
		ADDED from [com.amplifyframework:core:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d76b609d53db3f1486794398fcb21fe0/jetified-core-1.33.0/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/34b35f4da53442a878d55267c656e760/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/34b35f4da53442a878d55267c656e760/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f5b7fccf4800d98f9e9509d5ad9b7ede/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f5b7fccf4800d98f9e9509d5ad9b7ede/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f5b7fccf4800d98f9e9509d5ad9b7ede/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/bd8f6d5a4a262a2fec0db657666fa33b/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7738314e538742ca012acbcc8336431a/jetified-transport-runtime-3.1.5/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7738314e538742ca012acbcc8336431a/jetified-transport-runtime-3.1.5/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/bd8f6d5a4a262a2fec0db657666fa33b/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/bd8f6d5a4a262a2fec0db657666fa33b/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/bd8f6d5a4a262a2fec0db657666fa33b/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/bd8f6d5a4a262a2fec0db657666fa33b/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/bd8f6d5a4a262a2fec0db657666fa33b/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7738314e538742ca012acbcc8336431a/jetified-transport-runtime-3.1.5/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7738314e538742ca012acbcc8336431a/jetified-transport-runtime-3.1.5/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7738314e538742ca012acbcc8336431a/jetified-transport-runtime-3.1.5/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7738314e538742ca012acbcc8336431a/jetified-transport-runtime-3.1.5/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7738314e538742ca012acbcc8336431a/jetified-transport-runtime-3.1.5/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7738314e538742ca012acbcc8336431a/jetified-transport-runtime-3.1.5/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7738314e538742ca012acbcc8336431a/jetified-transport-runtime-3.1.5/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/750e8639ad8765cf9e4279dfabee2038/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7432f76dd064969a863c7e6de24be01e/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7432f76dd064969a863c7e6de24be01e/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7a3f362bc295b97960c7ddca8a828774/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7a3f362bc295b97960c7ddca8a828774/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0bfe3e10ad559db66426450cc072190a/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0bfe3e10ad559db66426450cc072190a/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/750e8639ad8765cf9e4279dfabee2038/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/750e8639ad8765cf9e4279dfabee2038/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/750e8639ad8765cf9e4279dfabee2038/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/750e8639ad8765cf9e4279dfabee2038/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/475e933eb53c5e98af4430d614c857f4/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/475e933eb53c5e98af4430d614c857f4/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/475e933eb53c5e98af4430d614c857f4/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb9efae4835bfd94871d1d3aa86e7ce7/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb9efae4835bfd94871d1d3aa86e7ce7/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb9efae4835bfd94871d1d3aa86e7ce7/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb9efae4835bfd94871d1d3aa86e7ce7/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb9efae4835bfd94871d1d3aa86e7ce7/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb9efae4835bfd94871d1d3aa86e7ce7/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
activity#com.amazonaws.mobileconnectors.cognitoauth.activities.CustomTabsManagerActivity
ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e047d65fcd8a750e37df8aeff813c24e/jetified-aws-android-sdk-cognitoauth-2.41.0/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e047d65fcd8a750e37df8aeff813c24e/jetified-aws-android-sdk-cognitoauth-2.41.0/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e047d65fcd8a750e37df8aeff813c24e/jetified-aws-android-sdk-cognitoauth-2.41.0/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e047d65fcd8a750e37df8aeff813c24e/jetified-aws-android-sdk-cognitoauth-2.41.0/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e047d65fcd8a750e37df8aeff813c24e/jetified-aws-android-sdk-cognitoauth-2.41.0/AndroidManifest.xml:13:13-107
uses-library#org.apache.http.legacy
ADDED from [com.amazonaws:aws-android-sdk-core:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/a6ba84d3ca3749cde720a7dd37fd89b4/jetified-aws-android-sdk-core-2.41.0/AndroidManifest.xml:11:9-13:40
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/213b0595a897c2cc76a1251af36621cb/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/213b0595a897c2cc76a1251af36621cb/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.amazonaws:aws-android-sdk-core:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/a6ba84d3ca3749cde720a7dd37fd89b4/jetified-aws-android-sdk-core-2.41.0/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [com.amazonaws:aws-android-sdk-core:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/a6ba84d3ca3749cde720a7dd37fd89b4/jetified-aws-android-sdk-core-2.41.0/AndroidManifest.xml:12:13-50
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
